
        <!-- Auto-generated categories from database -->
        <section id="categorized-vocabulary">
            <h2 style="text-align: center; font-size: 1.8rem; margin-bottom: 2rem; color: #dbe7f9;">
                📚 Vocabulary by Category
            </h2>
            
            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    📚 Actions
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🏥 Government
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Congress (Congress)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Senate (Senate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">award (award)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">aware (aware)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">awareness (awareness)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">congressional (congressional)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">court (court)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">devote (devote)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">election (election)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">forward (forward)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">government (government)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">illegal (illegal)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">law (law)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lawn (lawn)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lawsuit (lawsuit)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lawyer (lawyer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">legal (legal)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">military (military)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">police (police)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">political (political)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">politically (politically)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">politician (politician)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">president (president)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">presidential (presidential)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">selection (selection)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">toward (toward)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">towards (towards)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">vote (vote)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">voter (voter)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">war (war)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">warm (warm)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">warn (warn)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">warning (warning)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    💼 Health
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">anybody (anybody)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">body (جسم)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">care (رعاية)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">career (مسيرة)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">careful (careful)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">carefully (carefully)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">disease (disease)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">doctor (doctor)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">everybody (everybody)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">health (health)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">healthy (healthy)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hospital (hospital)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">medical (medical)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">nobody (nobody)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">nurse (nurse)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">patient (patient)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">scared (scared)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sick (sick)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">somebody (somebody)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">therapy (therapy)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🚗 Home Family
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">bathroom (bathroom)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">bed (سرير)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">bedroom (bedroom)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">chair (كرسي)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">comfortable (comfortable)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">comparison (comparison)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">daughter (daughter)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">door (door)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">home (home)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">homeless (homeless)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">house (house)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">household (household)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">kitchen (kitchen)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lesson (lesson)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">prison (prison)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">prisoner (prisoner)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">reason (reason)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">reasonable (reasonable)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">room (room)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">son (son)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">stable (stable)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">table (table)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">tablespoon (tablespoon)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">wall (wall)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    ⚽ Nature
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">animal (حيوان)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">brain (دماغ)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">driver (driver)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">forest (forest)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">grain (grain)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">lake (lake)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">mountain (mountain)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">nature (nature)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ocean (ocean)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">plant (plant)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">rain (rain)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">river (river)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sea (sea)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">search (search)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">season (season)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">seat (seat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sky (sky)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">snow (snow)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">street (street)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">train (train)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">training (training)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">tree (tree)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">weather (weather)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🎵 Other
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">AIDS (AIDS)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">AM (AM)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">African (African)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">African-American (African-American)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">American (American)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Arab (Arab)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Asian (Asian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Bible (Bible)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">British (British)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">CEO (CEO)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Canadian (Canadian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Catholic (Catholic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Chinese (Chinese)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Christian (Christian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Christmas (Christmas)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">DNA (DNA)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Democrat (Democrat)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">English (English)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">European (European)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">French (French)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">I (I)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Indian (Indian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Iraqi (Iraqi)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Irish (Irish)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Islamic (Islamic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Israeli (Israeli)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Italian (Italian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Japanese (Japanese)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Jew (Jew)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Jewish (Jewish)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Latin (Latin)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Mexican (Mexican)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Mr (Mr)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Mrs (Mrs)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Ms (Ms)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Muslim (Muslim)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Olympic (Olympic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">PC (PC)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">PM (PM)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Palestinian (Palestinian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Republican (Republican)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Russian (Russian)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Soviet (Soviet)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Spanish (Spanish)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">Supreme (Supreme)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">TV (TV)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">United (United)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">a (ا)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ability (ability)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">able (قادر)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">abortion (abortion)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">about (عن)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">above (above)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">absence (absence)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">absolute (absolute)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">absolutely (absolutely)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">absorb (absorb)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">abuse (abuse)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">academic (academic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">accept (accept)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">access (access)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">accident (accident)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">accomplish (accomplish)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">according (according)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">account (account)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">accurate (accurate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">accuse (accuse)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">achieve (achieve)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">achievement (achievement)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">acid (حمضي)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">acquire (acquire)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">across (across)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">act (فعل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">action (action)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">active (active)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">activist (activist)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">activity (activity)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">actress (actress)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">actual (actual)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">actually (actually)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">ad (ad)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adapt (adapt)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">add (أضاف)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">addition (addition)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">additional (additional)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adequate (adequate)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adjust (adjust)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adjustment (adjustment)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">administration (administration)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">administrator (administrator)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">admire (admire)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">admission (admission)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">admit (admit)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adult (adult)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">advance (advance)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">advanced (advanced)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">advantage (advantage)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">adventure (adventure)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">advice (advice)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">advise (advise)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    🌲 People
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">German (German)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">baby (رضيع)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">boyfriend (boyfriend)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">brother (أخ)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">chairman (chairman)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">child (طفل)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">childhood (childhood)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">command (أمر)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">commander (قائد)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">demand (demand)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">family (family)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">father (father)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">friend (friend)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">friendly (friendly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">friendship (friendship)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">gentleman (gentleman)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">girlfriend (girlfriend)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">grandfather (grandfather)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">grandmother (grandmother)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">human (human)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">man (man)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">manage (manage)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">management (management)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">manager (manager)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">manner (manner)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">manufacturer (manufacturer)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">manufacturing (manufacturing)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">many (many)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">mother (mother)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">parent (parent)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">people (people)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">performance (performance)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">permanent (permanent)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">person (person)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">personal (personal)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">personality (personality)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">personally (personally)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">personnel (personnel)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">romantic (romantic)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">sister (sister)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">spokesman (spokesman)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">woman (woman)</span>
                </div>
            </section>


            <section style="background: rgba(17, 22, 44, 0.7); border: 1px solid rgba(124, 157, 214, 0.15); border-radius: 8px; padding: 1.5rem; margin-bottom: 1.5rem; backdrop-filter: blur(10px);">
                <h3 style="color: #dbe7f9; font-size: 1.3rem; margin-bottom: 1rem; display: flex; align-items: center; gap: 0.5rem;">
                    👥 Qualities
                </h3>
                <div style="display: grid; grid-template-columns: repeat(auto-fit, minmax(150px, 1fr)); gap: 0.8rem;">
                                        <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">bad (سيء)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">badly (badly)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">beautiful (beautiful)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">big (كبير)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">breakfast (breakfast)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">clean (نظيف)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">cold (بارد)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">dirty (dirty)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">fast (fast)</span>
                    <span style="color: #c3cee0; padding: 0.5rem; font-size: 0.9rem;">hot (hot)</span>
